time_unix,time_iso,x (m),y (m),mow_rpm (RPM),mow_current (A),load_ratio
1776676534,2026-04-20T11:15:34,-18.017071683966485,11.012910425842907,-3165,1.350000023841858,0.041500006
1776676535,2026-04-20T11:15:35,-17.65966407109384,11.010036112956053,-4228,0.6000000238418579,0.06250001
1776676536,2026-04-20T11:15:36,-17.292277409314103,11.01668014044243,-4054,1.3799999952316284,0
1776676537,2026-04-20T11:15:37,-17.115650001599846,11.024150232792751,-4288,0.4699999988079071,0
1776676538,2026-04-20T11:15:38,-16.95543475975845,11.02637843623089,-4280,0.550000011920929,0
1776676539,2026-04-20T11:15:39,-16.80602451315766,11.027600942013164,-4221,0.7900000214576721,0
1776676540,2026-04-20T11:15:40,-16.657740371804056,11.025314568253162,-4297,0.49000000953674316,0
1776676541,2026-04-20T11:15:41,-16.498231262945197,11.02229666497306,-4296,0.47999998927116394,0
1776676542,2026-04-20T11:15:42,-16.348725679765657,11.018856582666348,-4324,0.4000000059604645,0
1776676543,2026-04-20T11:15:43,-16.224798125691215,10.994373049245436,-4304,0.4000000059604645,0
